customer_id,probability,label
9300-RENDD,0.875,1
9253-QXKBE,0.812,1
4908-XAXAY,0.25,0
9375-MHRRS,0.312,0
0853-TWRVK,0.312,0
9796-MVYXX,0.25,0
1568-LJSZU,0.0,0
9512-PHSMG,0.375,0
5387-ASZNZ,0.25,0
9359-UGBTK,0.062,0
7124-UGSUR,0.25,0
0013-MHZWF,0.375,0
8064-RAVOH,0.875,1
0278-YXOOG,0.125,0
6479-OAUSD,0.125,0
5117-IFGPS,0.875,1
6661-EIPZC,0.562,1
3096-WPXBT,0.312,0
2790-XUYMV,0.25,0
5233-GEEAX,0.875,1
7901-TBKJX,0.938,1
9374-YOLBJ,0.5,0
8898-KASCD,0.125,0
2673-ZALNP,0.0,0
7503-ZGUZJ,0.688,1
4998-IKFSE,0.875,1
8133-ANHHJ,0.188,0
3489-VSFRD,0.062,0
1724-IQWNM,0.438,0
5600-PDUJF,0.5,0
5871-DGTXZ,0.0,0
1925-LFCZZ,0.25,0
7153-OANIO,0.938,1
5447-WZAFP,0.438,0
3354-OADJP,0.0,0
4902-OHLSK,0.438,0
3209-ZPKFI,0.188,0
6959-GQEGV,0.438,0
1092-GANHU,0.688,1
2103-ZRXFN,0.75,1
9492-TOKRI,0.812,1
1921-KYSAY,0.25,0
4822-NGOCH,0.812,1
7296-PIXQY,0.688,1
3199-XGZCY,0.688,1
2522-WLNSF,0.125,0
8681-ICONS,0.312,0
7395-IGJOS,0.688,1
0811-GSDTP,0.5,0
4118-CEVPF,0.125,0
5485-WUYWF,0.312,0
1157-BQCUW,0.938,1
1839-UMACK,0.125,0
1757-TCATG,0.062,0
9839-ETQOE,0.312,0
7503-QQRVF,0.812,1
3893-JRNFS,0.5,0
7416-CKTEP,0.0,0
9451-WLYRI,0.062,0
6616-AALSR,0.438,0
2777-PHDEI,0.938,1
8808-ELEHO,0.75,1
4819-HJPIW,0.625,1
2085-BOJKI,0.375,0
3474-BAFSJ,0.062,0
6022-KOUQO,0.562,1
0177-PXBAT,0.375,0
8059-UDZFY,0.625,1
4795-KTRTH,0.812,1
8679-JOEVF,0.688,1
9714-EDSUC,0.25,0
2267-WTPYD,0.688,1
4854-CIDCF,0.562,1
7567-ECMCM,0.875,1
7825-ECJRF,0.438,0
6211-WWLTF,0.438,0
5893-PYOLZ,0.062,0
6586-MYGKD,0.0,0
6901-GOGZG,0.062,0
2657-VPXTA,0.625,1
4398-HSCJH,0.438,0
4291-TPNFG,0.0,0
9670-BPNXF,0.188,0
1545-ACTAS,0.312,0
2694-CIUMO,0.688,1
0017-DINOC,0.375,0
7480-SPLEF,0.0,0
8652-YHIYU,0.25,0
7609-NRNCA,0.0,0
0142-GVYSN,0.562,1
4827-DPADN,0.0,0
5956-VKDTT,0.812,1
7445-WMRBW,0.062,0
1508-DFXCU,1.0,1
2645-QTLMB,0.938,1
9142-KZXOP,0.875,1
2672-DZUOY,1.0,1
6424-ELEYH,0.938,1
1498-NHTLT,0.0,0
0602-DDUML,0.062,0
5337-IIWKZ,0.375,0
3022-BEXHZ,0.062,0
7527-QNRUS,0.062,0
9819-FBNSV,0.875,1
5445-PZWGX,0.5,0
1106-HRLKZ,0.0,0
6982-UQZLY,0.688,1
3318-ISQFQ,0.625,1
6614-FHDBO,0.188,0
6996-KNSML,0.75,1
2361-FJWNO,0.312,0
9052-VKDUW,0.375,0
1991-VOPLL,0.0,0
3308-MHOOC,0.438,0
5469-CTCWN,0.25,0
1150-WFARN,0.0,0
8380-PEFPE,0.938,1
7850-THJMU,0.0,0
5685-IIXLY,0.875,1
2320-YKQBO,0.0,0
3585-ISXZP,0.812,1
6141-OOXUQ,0.438,0
6178-KFNHS,0.625,1
0256-LTHVJ,0.812,1
7508-MYBOG,0.938,1
8024-XNAFQ,0.0,0
8731-WBBMB,0.062,0
0463-TXOAK,0.0,0
2105-PHWON,0.812,1
4369-NYSCF,0.312,0
9207-ZPANB,0.062,0
8922-LIEGH,0.75,1
2203-GHNWN,0.75,1
7643-RCHXS,0.0,0
8124-NZVGJ,0.188,0
9214-EKVXR,0.75,1
9747-DDZOS,0.75,1
2082-OJVTK,0.812,1
0508-SQWPL,0.0,0
3932-CMDTD,0.25,0
0222-CNVPT,0.5,0
0056-EPFBG,0.0,0
2057-ZBLPD,0.875,1
9359-JANWS,0.188,0
1599-EAHXY,0.0,0
9076-AXYIK,0.25,0
2569-WGERO,0.0,0
9837-BMCLM,0.938,1
8605-ITULD,0.438,0
3301-VKTGC,0.0,0
6380-ARCEH,0.438,0
2722-JMONI,0.688,1
0739-UUAJR,0.125,0
1137-DGOWI,0.25,0
3572-UUHRS,0.125,0
4816-OKWNX,0.188,0
8109-YUOHE,0.0,0
2612-RRIDN,1.0,1
8824-RWFXJ,0.312,0
6474-FVJLC,1.0,1
5429-LWCMV,0.812,1
4609-KNNWG,0.0,0
3428-MMGUB,0.875,1
7017-VFULY,0.562,1
3451-VAWLI,0.0,0
3320-VEOYC,0.875,1
0375-HVGXO,0.75,1
8735-IJJEG,0.688,1
1222-KJNZD,0.062,0
6235-VDHOM,0.688,1
5440-FLBQG,0.125,0
0121-SNYRK,0.125,0
7722-CVFXN,0.188,0
3488-PGMQJ,0.75,1
5642-MHDQT,0.0,0
9786-YWNHU,0.062,0
3424-NMNBO,0.188,0
7249-WBIYX,0.938,1
7675-OZCZG,0.688,1
5562-BETPV,0.062,0
0670-ANMUU,0.688,1
3230-IUALN,0.0,0
1219-NNDDO,0.688,1
1333-PBMXB,0.0,0
1024-KPRBB,0.5,0
8259-DZLIZ,0.188,0
3391-JSQEW,0.062,0
8058-INTPH,0.875,1
1304-SEGFY,0.688,1
5389-FFVKB,0.812,1
1184-PJVDB,1.0,1
0804-XBFBV,0.688,1
3791-LGQCY,0.688,1
3170-GWYKC,0.25,0
4220-TINQT,0.562,1
2519-TWKFS,0.125,0
5168-MSWXT,0.75,1
7089-RKVSZ,0.062,0
6505-OZNPG,0.125,0
0083-PIVIK,0.0,0
6124-ACRHJ,0.438,0
1958-RNRKS,0.5,0
0637-KVDLV,1.0,1
2259-OUUSZ,0.438,0
1036-GUDCL,0.062,0
2430-RRYUW,0.062,0
8292-FRFZQ,0.0,0
4021-RQSNY,0.875,1
8285-ABVLB,0.0,0
9961-JBNMK,0.688,1
8799-OXZMD,0.688,1
4223-BKEOR,0.0,0
8086-OVPWV,1.0,1
8229-MYEJZ,0.375,0
1763-KUAAW,0.0,0
7912-SYRQT,0.875,1
3407-QGWLG,0.312,0
8190-ZTQFB,0.25,0
2884-GBPFB,0.938,1
7581-EBBOU,0.438,0
1976-CFOCS,0.75,1
4580-TMHJU,0.5,0
4094-NSEDU,0.875,1
5857-XRECV,0.125,0
8317-BVKSO,0.562,1
9103-TCIHJ,0.188,0
1965-DDBWU,0.688,1
5868-YWPDW,0.812,1
1866-OBPNR,0.75,1
6407-UTSLV,0.75,1
7758-UJWYS,0.312,0
1299-AURJA,0.0,0
0048-PIHNL,0.125,0
3452-GWUIN,0.812,1
5996-NRVXR,0.375,0
3199-NPKCN,0.562,1
1842-EZJMK,0.312,0
0567-GGCAC,0.438,0
6344-SFJVH,0.938,1
7969-AULMZ,0.812,1
9873-MNDKV,0.812,1
2419-FSORS,0.312,0
7579-KKLOE,0.0,0
0691-JVSYA,0.312,0
1302-UHBDD,0.688,1
4872-JCVCA,0.0,0
5821-MMEIL,0.188,0
0244-LGNFY,0.0,0
5215-LNLDJ,0.875,1
1156-ZFYDO,0.688,1
0880-FVFWF,0.75,1
6292-TOSSS,0.25,0
9500-WBGRP,0.188,0
7176-WRTNX,0.188,0
8429-XIBUM,0.812,1
2215-ZAFGX,0.938,1
1215-EXRMO,0.0,0
8620-RJPZN,0.688,1
2342-CKIAO,0.375,0
7102-JJVTX,0.0,0
2639-UGMAZ,0.125,0
6397-JNZZG,0.438,0
6891-JPYFF,0.312,0
0617-FHSGK,0.812,1
1596-BBVTG,0.875,1
0455-XFASS,0.812,1
3717-LNXKW,0.375,0
9796-BPKIW,0.875,1
5052-PNLOS,0.875,1
2303-PJYHN,0.562,1
5730-DBDSI,0.25,0
5158-RIVOP,0.0,0
9290-SHCMB,0.875,1
3439-GVUSX,0.562,1
6897-RWMUB,0.062,0
4587-VVTOX,0.812,1
9289-LBQVU,0.312,0
6804-GDMOI,0.5,0
6963-KQYQB,0.0,0
3982-JGSFD,0.188,0
6017-PPLPX,0.812,1
8559-CIZFV,0.0,0
5766-FTRTS,0.0,0
1273-MTETI,0.938,1
9074-KGVOX,0.312,0
6202-DYYFX,0.125,0
2984-TBYKU,0.062,0
6481-OGDOO,0.125,0
9445-ZUEQE,0.438,0
3338-CVVEH,0.812,1
8104-OSKWT,0.625,1
3085-QUOZK,0.562,1
5404-GGUKR,0.5,0
7869-ZYDST,0.625,1
0406-BPDVR,0.312,0
3452-ABWRL,1.0,1
6435-VWCCY,0.438,0
2979-SXESE,0.75,1
9799-CAYJJ,0.75,1
0112-QWPNC,0.0,0
8659-IOOPU,0.062,0
5955-ERIHD,0.75,1
9715-SBVSU,0.062,0
7148-XZPHA,0.375,0
5281-BUZGT,0.938,1
7658-UYUQS,0.5,0
1689-YQBYY,0.812,1
9896-UYMIE,0.188,0
3946-MHCZW,0.812,1
6103-LIANB,0.625,1
1439-LCGVL,0.0,0
1535-VTJOQ,0.062,0
2632-UCGVD,0.562,1
3373-DIUUN,0.0,0
5006-MXVRN,0.312,0
6924-TDGMT,0.0,0
0932-YIXYU,0.5,0
5820-PTRYM,0.062,0
5067-WJEUN,0.125,0
7410-KTVFV,0.5,0
2606-RMDHZ,0.688,1
9866-OCCKE,0.062,0
8434-PNQZX,0.125,0
6994-ORCWG,0.375,0
9435-JMLSX,0.0,0
7729-JTEEC,0.875,1
2005-DWQZJ,0.0,0
6734-JDTTV,0.0,0
8445-DNBAE,0.75,1
4813-HQMGZ,0.812,1
7541-YLXCL,0.188,0
5740-YHGTW,0.375,0
4075-WKNIU,0.0,0
0611-DFXKO,0.75,1
4918-QLLIW,0.812,1
4678-DVQEO,0.5,0
0621-HJWXJ,0.625,1
5940-AHUHD,0.938,1
6718-BDGHG,0.0,0
0746-JTRFU,0.875,1
2478-EEWWM,0.625,1
0181-RITDD,0.0,0
7966-YOTQW,0.75,1
1193-RTSLK,0.188,0
7036-TYDEC,0.375,0
9150-HEPMB,0.0,0
2186-QZEYA,0.25,0
4397-FRLTA,0.25,0
9026-LHEVG,0.5,0
6326-MTTXK,0.75,1
3900-AQPHZ,0.438,0
3716-BDVDB,0.875,1
9722-UJOJR,0.875,1
2575-GFSOE,0.75,1
1216-BGTSP,0.5,0
3077-RSNTJ,0.375,0
2378-VTKDH,0.688,1
7315-WYOAW,0.75,1
9529-OFXHY,0.5,0
1936-UAFEH,0.5,0
3678-MNGZX,0.0,0
1488-SYSFC,0.625,1
2688-BHGOG,0.812,1
2169-RRLFW,0.0,0
2634-HCZGT,0.062,0
8708-XPXHZ,0.875,1
6734-CKRSM,0.312,0
0103-CSITQ,0.062,0
6629-CZTTH,0.812,1
0670-KDOMA,0.688,1
4531-AUZNK,0.125,0
2404-JIBFC,0.0,0
9618-LFJRU,0.688,1
7398-LXGYX,0.5,0
0969-RGKCU,0.062,0
5539-HIVAK,0.562,1
4257-GAESD,0.75,1
8148-WOCMK,0.0,0
9895-VFOXH,0.562,1
0699-NDKJM,0.125,0
1240-KNSEZ,0.688,1
4770-UEZOX,0.938,1
5859-HZYLF,0.0,0
8630-FJLIB,0.812,1
1579-KLYDT,0.812,1
4366-CTOUZ,0.5,0
7617-EYGLW,0.688,1
2162-FRZAA,0.062,0
3259-FDWOY,0.188,0
1658-TJVOA,0.812,1
5760-IFJOZ,0.812,1
5995-WWKKG,0.188,0
4565-EVZMJ,0.062,0
5937-EORGB,0.688,1
6671-NGWON,0.0,0
5003-OKNNK,0.125,0
8685-WHQPW,0.688,1
0135-NMXAP,0.75,1
7606-BPHHN,0.25,0
7826-VVKWT,0.75,1
6368-NWMCE,0.375,0
5135-GRQJV,0.062,0
7964-VEXDG,0.5,0
2675-OTVVJ,0.812,1
3272-VUHPV,0.312,0
3146-MSEGF,0.125,0
7065-YUNRY,0.75,1
3865-YIOTT,0.125,0
9717-QEBGU,0.875,1
8910-LEDAG,0.812,1
3544-FBCAS,0.062,0
3714-NTNFO,0.938,1
0052-DCKON,0.375,0
9396-ZSFLL,0.5,0
0487-RPVUM,0.562,1
7088-FBAWU,0.188,0
6621-NRZAK,0.0,0
6372-RFVNS,0.938,1
6166-ILMNY,0.688,1
9351-HXDMR,0.188,0
2325-NBPZG,0.75,1
0439-IFYUN,0.75,1
6311-UEUME,1.0,1
2748-MYRVK,0.438,0
0825-CPPQH,0.0,0
7551-JOHTI,0.438,0
4821-WQOYN,0.0,0
4673-KKSLS,0.25,0
9330-IJWIO,0.875,1
9398-MMQTO,0.75,1
9894-QMIMJ,0.188,0
0042-RLHYP,0.0,0
2817-LVCPP,0.5,0
7365-BVCJH,1.0,1
8612-GXIDD,0.125,0
3445-HXXGF,0.312,0
9620-QJREV,0.125,0
8033-VCZGH,0.188,0
9824-BEMCV,0.812,1
6082-GLJIX,0.125,0
6434-TTGJP,0.062,0
2498-XLDZR,0.062,0
4211-MMAZN,0.438,0
8314-DPQHL,0.125,0
0750-EKNGL,0.0,0
7159-NOKYQ,0.75,1
6867-ACCZI,0.062,0
1346-PJWTK,0.5,0
2302-ANTDP,0.062,0
6463-MVYRY,0.0,0
7018-FPXHH,0.062,0
1813-JLKWR,0.062,0
3096-YXENJ,0.188,0
2982-IHMFT,0.75,1
8216-AZUUZ,0.375,0
3345-JHUEO,0.625,1
2805-EDJPQ,0.125,0
5895-QSXOD,0.875,1
8237-ULIXL,0.0,0
2682-KEVRP,0.0,0
6418-PIQSP,0.0,0
7130-VTEWQ,0.875,1
2626-VEEWG,0.0,0
7181-OQCUT,0.938,1
3016-KSVCP,0.375,0
2181-TIDSV,0.0,0
8564-LDKFL,0.312,0
7580-UGXNC,0.75,1
8327-WKMIE,0.188,0
0988-JRWWP,0.75,1
2154-KVJFF,0.812,1
2272-JKMSI,0.375,0
6158-DWPZT,0.188,0
7126-RBHSD,0.562,1
3429-IFLEM,0.062,0
8680-CGLTP,0.188,0
0870-VEMYL,0.625,1
2235-ZGKPT,0.5,0
2176-LVPNX,0.062,0
0618-XWMSS,0.688,1
3001-UNBTL,0.812,1
1548-ARAGG,0.438,0
7777-UNYHB,0.5,0
3154-HMWUU,0.0,0
9637-CDTKZ,0.062,0
1167-OYZJF,0.0,0
6617-WLBQC,0.312,0
6121-TNHBO,0.062,0
8707-HOEDG,0.062,0
4083-BFNYK,0.375,0
6928-ONTRW,0.0,0
8338-QIUNR,0.062,0
0537-QYZZN,0.688,1
5383-MMTWC,0.938,1
2041-JIJCI,0.438,0
0315-LVCRK,0.812,1
0988-AADSA,0.0,0
0307-BCOPK,0.0,0
8818-XYFCQ,0.5,0
5203-XEHAX,0.188,0
4957-TREIR,0.5,0
4826-DXMUP,0.312,0
0224-HJAPT,0.688,1
6892-EZDTG,0.938,1
3196-NVXLZ,0.688,1
7029-IJEJK,0.062,0
9498-FIMXL,0.0,0
8639-NHQEI,0.125,0
5027-QPKTE,0.875,1
5875-YPQFJ,0.875,1
9705-IOVQQ,0.312,0
5832-XKAES,0.938,1
8100-PNJMH,0.0,0
7868-BGSZA,0.125,0
3785-KTYSH,0.125,0
2516-XSJKX,0.062,0
5161-UBZXI,0.0,0
1470-PSXNM,0.312,0
6834-NXDCA,0.688,1
3951-NJCVI,0.875,1
9362-MWODR,0.312,0
9962-BFPDU,0.562,1
5792-JALQC,0.0,0
2474-BRUCM,0.75,1
6776-TLWOI,0.312,0
6837-BJYDQ,0.0,0
0813-TAXXS,0.312,0
4291-YZODP,0.062,0
3223-WZWJM,0.875,1
